title,stock,genre,creator,first air date,last air date,total seasons,total episodes,status,episode runtime,production company,production country,networks,image path,description,keywords
Avatar: The Last Airbender (2024),Master your element.,"Sci-Fi & Fantasy, Action & Adventure, Drama",unknown,2024-02-22,2024-02-22,3,8,Returning Series,unknown,Nickelodeon Productions,United States of America,Netflix,https://image.tmdb.org/t/p/w185/lzZpWEaqzP0qVA5nkCc5ASbNcSy.jpg,A young boy known as the Avatar must master the four elemental powers to save a world at war — and fight a ruthless enemy bent on stopping him.,"saving the world, monk, child hero, reincarnation, based on cartoon, live action remake"
Bandidos (2024),A Mayan treasure never seen before... until now.,Action & Adventure,unknown,2024-03-13,2024-03-13,1,7,Returning Series,unknown,unknown,unknown,Netflix,https://image.tmdb.org/t/p/w185/hoM8DvKJw5KPfdHbcITxn0rO2HZ.jpg,"A gang of skilled misfits ventures to uncover a long-hidden Mayan treasure. Their strategy? Hazy. Their dynamic? Off. Luckily, they're pretty ingenious.","sunken treasure, spanish, gold treasure"
Lucifer (2016),It's good to be bad.,"Crime, Sci-Fi & Fantasy",Tom Kapinos,2016-01-25,2021-09-10,6,93,Ended,45 min.,Warner Bros. Television,United States of America,"FOX, Netflix",https://image.tmdb.org/t/p/w185/ekZobS8isE6mA53RAiGDG93hBxL.jpg,"Bored and unhappy as the Lord of Hell, Lucifer Morningstar abandoned his throne and retired to Los Angeles, where he has teamed up with LAPD detective Chloe Decker to take down criminals. But the longer he's away from the underworld, the greater the threat that the worst of humanity could escape.","based on comic, los angeles, california, devil, lapd"
Young Royals (2021),unknown,Drama,"Lars Beckung, Lisa Ambjörn, Camilla Holter",2021-07-01,2024-03-18,3,18,Ended,45 min.,Nexiko AB,Sweden,Netflix,https://image.tmdb.org/t/p/w185/uGGAoM8ojRHOXj16n6xWiccKr34.jpg,"Prince Wilhelm adjusts to life at his prestigious new boarding school, Hillerska, but following his heart proves more challenging than anticipated.","sweden, coming out, royal family, attention deficit hyperactivity disorder (adhd), friendship, boarding school, romance, royalty, coming of age, social life, lgbt, lgbt teen, rowing, social media, asperger's syndrome, teen drama, gay theme, teen romance, anxiety, boys' love (bl)"
Manifest (2018),Make the final connection.,"Drama, Mystery, Sci-Fi & Fantasy",Jeff Rake,2018-09-24,2023-06-02,4,62,Ended,42 min.,Warner Bros. Television,United States of America,"NBC, Netflix",https://image.tmdb.org/t/p/w185/eTemCphrglLKrXOsNRhYezHA7H9.jpg,"After landing from a turbulent but routine flight, the crew and passengers of Montego Air Flight 828 discover five years have passed in what seemed like a few hours. As their new realities become clear, a deeper mystery unfolds and some of the returned passengers soon realize they may be meant for something greater than they ever thought possible.","new york city, time travel, investigation, presumed dead, passengers, airplane flight"
The Gentlemen (2024),A new class of criminal.,"Comedy, Drama, Action & Adventure, Crime",Guy Ritchie,2024-03-07,2024-03-07,1,8,Ended,unknown,Moonage Pictures,"United Kingdom, United States of America",Netflix,https://image.tmdb.org/t/p/w185/tw3tzfXaSpmUZIB8ZNqNEGzMBCy.jpg,"When aristocratic Eddie inherits the family estate, he discovers that it's home to an enormous weed empire — and its proprietors aren't going anywhere.","aristocrat, based on movie"
Supersex (2024),unknown,Drama,Francesca Manieri,2024-03-06,2024-03-06,1,7,Ended,unknown,The Apartment Pictures,Italy,Netflix,https://image.tmdb.org/t/p/w185/biYhOrQVJFprj4NTZtNGhxVCto2.jpg,"Inspired by true events, this is the story of how Rocco Siffredi escaped a humble life and emerged as the world's greatest porn star.",unknown
Star Wars: The Clone Wars (2008),unknown,"Action & Adventure, Animation, Sci-Fi & Fantasy",George Lucas,2008-10-03,2020-05-04,7,133,Ended,25 min.,Lucasfilm Animation,United States of America,"Cartoon Network, Netflix, Disney+",https://image.tmdb.org/t/p/w185/e1nWfnnCVqxS2LeTO3dwGyAsG2V.jpg,"Yoda, Obi-Wan Kenobi, Anakin Skywalker, Mace Windu and other Jedi Knights lead the Grand Army of the Republic against the droid army of the Separatists.",space opera
The Umbrella Academy (2019),Too many siblings. Not enough timeline.,"Action & Adventure, Sci-Fi & Fantasy, Drama",Steve Blackman,2019-02-15,2022-06-22,4,36,Returning Series,unknown,Dark Horse Entertainment,"Canada, United States of America",Netflix,https://image.tmdb.org/t/p/w185/qhcwrnnCnN8NE1N6XXKHFmveJR9.jpg,"A dysfunctional family of superheroes comes together to solve the mystery of their father's death, the threat of the apocalypse and more.","time travel, superhero, based on comic, dysfunctional family, alternate history, apocalypse, universe, super power, end of world, siblings, children"
Stranger Things (2016),Every ending has a beginning.,"Drama, Sci-Fi & Fantasy, Mystery","Matt Duffer, Ross Duffer",2016-07-15,2022-07-01,4,34,Returning Series,unknown,21 Laps Entertainment,United States of America,Netflix,https://image.tmdb.org/t/p/w185/49WJfeN0moxb9IPfGn8AIqMGskD.jpg,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl.","love triangle, skateboarding, sheriff, monster, small town, experiment, halloween, telekinesis, nostalgia, friendship, supernatural, drug scene, coming of age, female protagonist, redemption, cheerleading, evil corporation, psychological thriller, single mother, parallel world, super power, missing person, missing child, computer nerd, government conspiracy, chief of police, family tension, superhero kids, teen drama, 1980s, 80s throwback, supernatural horror, playful, teen romance, horror"
Black Mirror (2011),The future is bright.,"Sci-Fi & Fantasy, Drama, Mystery",Charlie Brooker,2011-12-04,2023-06-15,7,26,Returning Series,unknown,House of Tomorrow,United Kingdom,"Channel 4, Netflix",https://image.tmdb.org/t/p/w185/5UaYsGZOFhjFDwQh6GuLjjA1WlF.jpg,"Over the last ten years, technology has transformed almost every aspect of our lives before we've had time to stop and question it. In every home; on every desk; in every palm - a plasma screen; a monitor; a smartphone - a black mirror of our 21st Century existence.","england, technology, dystopia, satire, anthology, dark comedy, social satire, alternate reality, humanity, philosophical, cyber thriller, near future, social sci-fi, horror"
Cobra Kai (2018),Cobra Kai never dies.,"Action & Adventure, Drama, Comedy","Jon Hurwitz, Hayden Schlossberg, Josh Heald",2018-05-02,2022-09-09,6,50,Returning Series,30 min.,Hurwitz & Schlossberg Productions,United States of America,"Netflix, YouTube Premium",https://image.tmdb.org/t/p/w185/m7tG5E1EbywuwTsl6hq990So0Bx.jpg,"This Karate Kid sequel series picks up 30 years after the events of the 1984 All Valley Karate Tournament and finds Johnny Lawrence on the hunt for redemption by reopening the infamous Cobra Kai karate dojo. This reignites his old rivalry with the successful Daniel LaRusso, who has been working to maintain the balance in his life without mentor Mr. Miyagi.","california, martial arts, karate, sensei, rivalry, dojo, martial artist, father figure, frenemies, father son relationship"
BoJack Horseman (2014),Don't look back. You're not going that way.,"Animation, Comedy, Drama",Raphael Bob-Waksberg,2014-08-22,2020-01-31,6,76,Ended,25 min.,Tornante Company,"United States of America, France",Netflix,https://image.tmdb.org/t/p/w185/pB9L0jAnEQLMKgexqCEocEW8TA.jpg,"Meet the most beloved sitcom horse of the 90s - 20 years later. BoJack Horseman was the star of the hit TV show ""Horsin' Around,"" but today he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","drug abuse, show business, depression, nihilism, horse, cynicism, alcoholism, satire, adult humor, anthropomorphism, hollywood, adult animation, hollywood star, existentialism, nihilist"
The Signal (2024),unknown,"Sci-Fi & Fantasy, Drama, Mystery",unknown,2024-03-07,2024-03-07,1,4,Ended,unknown,Bon Voyage Films,Germany,Netflix,https://image.tmdb.org/t/p/w185/AoDYkBwRtOZPwLPaqPxXTQx0WZk.jpg,"A missing astronaut sets her family on a frantic hunt for answers. But the more they uncover, the greater the threat becomes to them — and the world.","stranded, space, miniseries, astronaut, suspense thriller"
The Witcher (2019),Destiny is a beast.,"Sci-Fi & Fantasy, Drama, Action & Adventure",Lauren Schmidt Hissrich,2019-12-20,2023-07-27,3,24,Returning Series,unknown,Sean Daniel Company,"Poland, United States of America",Netflix,https://image.tmdb.org/t/p/w185/cZ0d3rtvXPVvuiX22sP79K3Hmjz.jpg,"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts.","based on novel or book, monster, mutant, magic, mutation, fantasy world, dark fantasy"
Furies (2024),unknown,"Action & Adventure, Crime","Yoann Legave, Jean-Yves Arnaud",2024-03-01,2024-03-01,1,8,Returning Series,unknown,Daïmôn Films,France,Netflix,https://image.tmdb.org/t/p/w185/8sHKc6kNKjdhvHBP2c5zoSS16v5.jpg,"Seeking to avenge her father's death, a young woman becomes entangled in the web of the Fury, peacekeeper of the Paris criminal underworld.","mysterious, serious, excited"
Iron Reign (2024),unknown,"Crime, Drama",Lluís Quílez,2024-03-15,2024-03-15,1,8,Returning Series,unknown,The Mediapro Studio,Spain,Netflix,https://image.tmdb.org/t/p/w185/790ev3mIPOX7zwG2NvRnXgxzogy.jpg,Joaquín Manchado rules his drug empire from Barcelona's seaport with an iron fist — until a new shipment sends business and family spiraling.,"drug trafficking, cocaine"
The Crown (2016),Duty lasts a lifetime.,Drama,Peter Morgan,2016-11-04,2023-12-14,6,60,Ended,unknown,Left Bank Pictures,"United Kingdom, United States of America",Netflix,https://image.tmdb.org/t/p/w185/1M876KPjulVwppEpldhdc8V4o68.jpg,"The gripping, decades-spanning inside story of Her Majesty Queen Elizabeth II and the Prime Ministers who shaped Britain's post-war destiny. The Crown tells the inside story of two of the most famous addresses in the world – Buckingham Palace and 10 Downing Street – and the intrigues, love lives and machinations behind the great events that shaped the second half of the 20th century. Two houses, two courts, one Crown.","england, dynasty, royal family, royalty, based on play or musical, british politics, palace intrigue, british royal family, british monarchy"
Wednesday (2022),"Smart, sarcastic and a little dead inside.","Sci-Fi & Fantasy, Mystery, Comedy","Miles Millar, Alfred Gough",2022-11-23,2022-11-23,2,8,Returning Series,unknown,MGM Television,United States of America,Netflix,https://image.tmdb.org/t/p/w185/9PFonBhy4cQy7Jz20NpMygczOkv.jpg,"Wednesday Addams is sent to Nevermore Academy, a bizarre boarding school where she attempts to master her psychic powers, stop a monstrous killing spree of the town citizens, and solve the supernatural mystery that affected her family 25 years ago — all while navigating her new relationships.","witch, friendship, spin off, gothic, macabre, dark fantasy"
The Last Kingdom (2015),England is born,"Action & Adventure, Drama, War & Politics",Stephen Butchard,2015-10-10,2022-03-09,5,46,Ended,60 min.,Carnival Films,United Kingdom,"Netflix, BBC Two",https://image.tmdb.org/t/p/w185/8eJf0hxgIhE6QSxbtuNCekTddy1.jpg,"A show of heroic deeds and epic battles with a thematic depth that embraces politics, religion, warfare, courage, love, loyalty and our universal search for identity. Combining real historical figures and events with fictional characters, it is the story of how a people combined their strength under one of the most iconic kings of history in order to reclaim their land for themselves and build a place they call home.","viking, historical fiction, king, historical drama, costume drama, saxons, 9th century"
Ozark (2017),No one gets out clean.,"Crime, Drama","Mark Williams, Bill Dubuque",2017-07-21,2022-04-29,4,44,Ended,unknown,MRC,United States of America,Netflix,https://image.tmdb.org/t/p/w185/pCGyPVrI9Fzw6rE1Pvi4BIXF6ET.jpg,"A financial adviser drags his family from Chicago to the Missouri Ozarks, where he must launder $500 million in five years to appease a drug boss.","money laundering, investigation, missouri, drug cartel, kingpin, ozarks, financial advisor"
Big Mouth (2017),Family. It's all relative.,"Comedy, Animation","Jennifer Flackett, Mark Levin, Nick Kroll, Andrew Goldberg",2017-09-29,2023-10-20,7,71,Returning Series,27 min.,Danger Goldberg Productions,United States of America,Netflix,https://image.tmdb.org/t/p/w185/v0WrnCkqwXAVhVOu0bGo5ljaZJV.jpg,Teenage friends find their lives upended by the wonders and horrors of puberty in this edgy comedy from real-life pals Nick Kroll and Andrew Goldberg.,"adolescence, puberty, cartoon, crude humor, adult humor, middle school, teenage sexuality, pubescent, western animation, big mouth"
Longmire (2012),unknown,"Western, Crime, Drama","John Coveny, Hunt Baldwin",2012-06-03,2017-11-17,6,63,Ended,45 min.,Two Boomerang,United States of America,"A&E, Netflix",https://image.tmdb.org/t/p/w185/yrdt5lscyJ5j5GSbhl99x3SRN66.jpg,A Wyoming sheriff rebuilds his life and career following the death of his wife. Based on the “Walt Longmire” series of mystery novels written by best-selling author Craig Johnson.,"wyoming, usa, small town, small town sheriff"
Marvel's Daredevil (2015),Do not fear the dark. Become it.,"Crime, Drama, Action & Adventure",Drew Goddard,2015-04-10,2018-10-19,3,39,Canceled,52 min.,ABC Studios,United States of America,Netflix,https://image.tmdb.org/t/p/w185/QWbPaDxiB6LW2LjASknzYBvjMj.jpg,Lawyer-by-day Matt Murdock uses his heightened senses from being blinded as a young boy to fight crime at night on the streets of Hell’s Kitchen as Daredevil.,"new york city, corruption, secret identity, secret organization, vigilante, superhero, based on comic, lawyer, blind, marvel cinematic universe (mcu)"
Travelers (2016),Welcome to the 21st.,"Drama, Sci-Fi & Fantasy",Brad Wright,2016-10-17,2018-12-14,3,34,Canceled,45 min.,Peacock Alley Entertainment,Canada,"Showcase, Netflix",https://image.tmdb.org/t/p/w185/aUVeyeyTrQrSFuUkqLCT8FtV7pp.jpg,"Hundreds of years from now, the last surviving humans discover the means of sending consciousness back through time, directly into people in the 21st century. These ""travelers"" assume the lives of seemingly random people, while secretly working as teams to perform missions in order to save humanity from a terrible future.","time travel, north america"
Orange Is the New Black (2013),Every sentence is a story.,"Comedy, Drama",Jenji Kohan,2013-07-11,2019-07-26,7,91,Ended,60 min.,Lionsgate Television,United States of America,Netflix,https://image.tmdb.org/t/p/w185/ekaa7YjGPTkFLcPhwWXTnARuCEU.jpg,"A crime she committed in her youthful past sends Piper Chapman to a women's prison, where she trades her comfortable New York life for one of unexpected camaraderie and conflict in an eccentric group of fellow inmates.","prison, women's prison, lesbian relationship, prison life"
Bakugan (2018),unknown,"Animation, Kids","Joe Kelly, Duncan Rouleau, Steven T. Seagle, Joe Casey",2018-12-23,2023-03-01,6,338,Ended,11 min.,Nelvana,"Canada, Japan, United States of America","Cartoon Network, Teletoon, Netflix",https://image.tmdb.org/t/p/w185/go2IfyqSK7YJ403tvugctEQgjxQ.jpg,Follow the adventures of Dan Kouzo and his best friends: the first kids on Earth to bond with the mysterious creatures known as Bakugan!,"based on toy, reboot, based on card game, pet monster, talking dragon, proxy battle, children's anime"
House of Cards (2013),There are two kinds of pain.,Drama,Beau Willimon,2013-02-01,2018-11-02,6,73,Ended,unknown,MRC,United States of America,Netflix,https://image.tmdb.org/t/p/w185/hKWxWjFwnMvkWQawbhvC0Y7ygQ8.jpg,"Set in present day Washington, D.C., House of Cards is the story of Frank Underwood, a ruthless and cunning politician, and his wife Claire who will stop at nothing to conquer everything. This wicked political drama penetrates the shadowy world of greed, sex and corruption in modern D.C.","usa president, manipulation, politics, revenge, breaking the fourth wall, power politics, political corruption, vice president, usa politics"
Grace and Frankie (2015),One more happy ending.,"Comedy, Drama","Howard J. Morris, Marta Kauffman",2015-05-08,2022-04-29,7,94,Ended,32 min.,Skydance Television,United States of America,Netflix,https://image.tmdb.org/t/p/w185/b0ldaLD1rSqg5DMxHBkNFAYIUQP.jpg,"Elegant, proper Grace and freewheeling, eccentric Frankie are a pair of frenemies whose lives are turned upside down - and permanently intertwined - when their husbands leave them for each other. Together, they must face starting over in their 70s in a 21st century world.","divorce, family, beach house, lgbt, elderly, frenemies, senescence"
3 Body Problem (2024),unknown,"Sci-Fi & Fantasy, Mystery, Drama","David Benioff, D.B. Weiss, Alexander Woo",2024-03-21,unknown,1,8,Returning Series,unknown,Plan B Entertainment,"China, United Kingdom, United States of America",Netflix,https://image.tmdb.org/t/p/w185/sphnjjiYb50SbWMToW7fyGigH1n.jpg,"Across continents and decades, five brilliant friends make earth-shattering discoveries as the laws of science unravel and an existential threat emerges.","china, based on novel or book, alien civilization"
You (2018),A bloody good time.,Drama,"Greg Berlanti, Sera Gamble",2018-09-09,2023-03-09,5,40,Returning Series,unknown,Berlanti Productions,United States of America,"Lifetime, Netflix",https://image.tmdb.org/t/p/w185/7bEYwjUvlJW7GerM8GYmqwl4oS3.jpg,"A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.","new york city, based on novel or book, jealousy, infidelity, cheating, female friendship, addiction, stalker, love, murder, serial killer, literary agent, psychological thriller, writer, relationship, fatal attraction, obsessive love, social media, voyeur, dark romance, dark, childhood memory, essay, thriller, bookstore"
Explained (2018),unknown,Documentary,Ezra Klein,2018-05-23,2021-10-15,3,44,Ended,20 min.,Vox Entertainment,United States of America,Netflix,https://image.tmdb.org/t/p/w185/4iiV2Fh4EA5of5B9Wtgllu0WDWA.jpg,"This documentary series, made in partnership with Vox, explain some of the world's current trends, from politics, to science to pop culture.","experiment, news, random, investigate, zeitgeist, eua, science"
Trailer Park Boys (2001),There's a new world order at Sunnyvale Trailer Park.,Comedy,Mike Clattenburg,2001-04-22,2018-03-30,12,105,Ended,22 min.,Sunnyvale Productions,Canada,"Showcase, Netflix",https://image.tmdb.org/t/p/w185/nIcIwVTYcZnW1BDzexGfFO7KmX1.jpg,Follow the booze-fueled misadventures of three longtime pals and petty serial criminals who run scams from their Nova Scotia trailer park.,"trailer park, white trash, dark comedy, marijuana, mockumentary, sitcom"
"Love, Death & Robots (2019)",The threesome you've been waiting for.,"Animation, Sci-Fi & Fantasy",Tim Miller,2019-03-15,2022-05-20,3,35,Returning Series,unknown,Blur Studio,United States of America,Netflix,https://image.tmdb.org/t/p/w185/asDqvkE66EegtKJJXIRhBJPxscr.jpg,"Terrifying creatures, wicked surprises and dark comedy converge in this NSFW anthology of animated stories presented by Tim Miller and David Fincher.","love, anthology, murder, gore, cyberpunk, apocalypse, robot, death, based on short story, adult animation, military, spaceship"
13 Reasons Why (2017),"If you're listening, you're too late.","Drama, Mystery",Brian Yorkey,2017-03-31,2020-06-05,4,49,Ended,57 min.,Paramount Television Studios,United States of America,Netflix,https://image.tmdb.org/t/p/w185/nel144y4dIOdFFid6twN5mAX9Yd.jpg,"After a teenage girl's perplexing suicide, a classmate receives a series of tapes that unravel the mystery of her tragic choice.","suicide, rape, sexual abuse, based on novel or book, depression, loss, high school, sodomy, bullying, sexual violence, guilt, mental illness, mental health, classmate, child molestation, audio cassette, sexual assault, amateur sleuth, based on young adult novel, hiv/aids epidemic, melodrama"
Vikings: Valhalla (2022),Kneel to no one.,"Action & Adventure, Drama, War & Politics",Jeb Stuart,2022-02-25,2023-01-12,3,19,Returning Series,51 min.,MGM Television,"Ireland, United States of America",Netflix,https://image.tmdb.org/t/p/w185/rDFy1fUU6OC3Mm0CLFB7u0fGwVN.jpg,"In this sequel to ""Vikings,"" a hundred years have passed and a new generation of legendary heroes arises to forge its own destiny — and make history.","fight, sword, viking, survival, historical, medieval, european history, war, blood, nordic history, historical war, sword & shield"
Sex Education (2019),Growth is a group project.,"Comedy, Drama",Laurie Nunn,2019-01-11,2023-09-21,4,32,Ended,unknown,Eleven,United Kingdom,Netflix,https://image.tmdb.org/t/p/w185/jCXd6L7Vp8pv631ogenyN0v2sxn.jpg,Inexperienced Otis channels his sex therapist mom when he teams up with rebellious Maeve to set up an underground sex therapy clinic at school.,"england, small town, sex therapy, high school, school, teenage sexuality, lgbt, lgbt teen, sex comedy, black lgbt, sex therapist, teenage protagonist, gay theme"
Money Heist (2017),The perfect robbery.,"Crime, Drama",Álex Pina,2017-05-02,2021-12-03,3,41,Ended,unknown,Vancouver Media,Spain,"Netflix, Antena 3",https://image.tmdb.org/t/p/w185/reEMJA1uzscCbkpeRJeTT2bjqUp.jpg,"To carry out the biggest heist in history, a mysterious man called The Professor recruits a band of eight robbers who have a single characteristic: none of them has anything to lose. Five months of seclusion - memorizing every step, every detail, every probability - culminate in eleven days locked up in the National Coinage and Stamp Factory of Spain, surrounded by police forces and with dozens of hostages in their power, to find out whether their suicide wager will lead to everything or nothing.","stockholm syndrome, spain, perfect crime, robbery, professor, flashback, heist, sexual tension, bank robbery, hostage situation, tunnel"
Fuller House (2016),Life is fuller with family.,"Family, Comedy",Jeff Franklin,2016-02-26,2020-06-02,5,75,Ended,30 min.,Warner Horizon Television,United States of America,Netflix,https://image.tmdb.org/t/p/w185/gp9u9KgxQmk5zKBcup5J8cslikd.jpg,"D.J. Tanner-Fuller is a widow and mother of three. Things become too much to handle, so she asks for help from her sister Stephanie and her best-friend Kimmy.","sibling relationship, san francisco, california, friends, family"
Shadowhunters (2016),All the Legends Are True,"Action & Adventure, Drama, Sci-Fi & Fantasy",Ed Decter,2016-01-12,2019-05-06,3,55,Ended,42 min.,Carteret Street Productions,"Canada, United States of America, Germany","Netflix, Freeform",https://image.tmdb.org/t/p/w185/66YHvvVduC21xcMXPpBBF0ywyVZ.jpg,"When Clary Fray's mother has disappeared, Clary joins a band of Shadowhunters; demon killing hunters, and gets caught up in a plan to save the world.","based on novel or book, magic, vampire, supernatural, werewolf, demon, supernatural creature, warlock, shadowhunter, fighting supernatural, rune, based on young adult novel"
